Applicant_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount
A001,Male,Yes,1,Graduate,Yes,2526,8734,360,1,Rural,179.0
A002,Female,Yes,2,Not Graduate,No,5224,845,180,1,Semiurban,134.0
A003,Male,Yes,0,Not Graduate,No,17069,5777,360,1,Rural,373.0
A004,Male,No,0,Graduate,No,13536,3036,180,1,Urban,288.0
A005,Male,Yes,0,Graduate,No,15547,5947,120,1,Urban,347.0
A006,Female,Yes,0,Graduate,Yes,3763,2494,120,0,Urban,87.0
A007,Male,No,3+,Not Graduate,No,10712,2719,180,0,Semiurban,208.0
A008,Male,Yes,0,Not Graduate,Yes,7797,1884,180,0,Semiurban,124.0
A009,Male,No,3+,Not Graduate,Yes,11208,4349,240,1,Rural,266.0
A010,Female,No,3+,Not Graduate,Yes,7109,5179,240,1,Rural,199.0
A011,Male,Yes,0,Graduate,Yes,18500,6610,240,1,Urban,399.0
A012,Male,No,0,Graduate,Yes,4433,6430,120,1,Semiurban,172.0
A013,Male,Yes,1,Graduate,No,18967,7154,240,1,Rural,402.0
A014,Male,No,2,Graduate,No,6167,6488,360,1,Semiurban,204.0
A015,Female,No,0,Not Graduate,No,19773,4737,360,1,Semiurban,404.0
A016,Male,Yes,1,Not Graduate,No,10357,6525,240,1,Urban,280.0
A017,Female,No,1,Graduate,Yes,8154,3850,360,1,Urban,198.0
A018,Female,No,2,Graduate,No,10920,689,120,1,Semiurban,221.0
A019,Female,No,3+,Not Graduate,Yes,19162,5175,360,1,Semiurban,382.0
A020,Male,No,0,Graduate,No,2213,8648,120,0,Semiurban,107.0
A021,Female,No,2,Not Graduate,Yes,5762,5078,180,1,Semiurban,185.0
A022,Male,Yes,0,Graduate,Yes,15399,5448,180,1,Urban,332.0
A023,Female,No,1,Graduate,No,11768,1179,180,1,Rural,263.0
A024,Female,Yes,1,Graduate,Yes,12640,9074,180,1,Urban,335.0
A025,Female,No,3+,Graduate,Yes,8731,6406,360,1,Rural,231.0
A026,Female,Yes,1,Graduate,No,7791,8591,240,1,Semiurban,247.0
A027,Female,Yes,1,Graduate,Yes,17822,6907,360,1,Rural,397.0
A028,Female,No,2,Graduate,No,10783,8800,120,1,Urban,321.0
A029,Female,No,0,Not Graduate,No,15621,1638,360,1,Urban,285.0
A030,Female,No,0,Not Graduate,No,18019,5671,360,1,Semiurban,358.0
A031,Male,Yes,2,Not Graduate,Yes,4720,6928,120,1,Urban,209.0
A032,Male,No,3+,Not Graduate,Yes,10905,1382,180,1,Semiurban,231.0
A033,Female,Yes,0,Not Graduate,Yes,11127,1403,180,1,Urban,222.0
A034,Female,Yes,1,Graduate,No,18385,9011,180,0,Urban,371.0
A035,Female,Yes,0,Graduate,Yes,8368,3292,240,1,Semiurban,182.0
A036,Male,No,1,Not Graduate,No,16056,9011,120,1,Rural,381.0
A037,Female,No,3+,Graduate,No,14236,419,120,1,Urban,271.0
A038,Male,Yes,2,Not Graduate,Yes,16451,4517,360,1,Rural,351.0
A039,Male,Yes,0,Not Graduate,No,19301,3302,240,1,Urban,362.0
A040,Male,No,2,Graduate,Yes,12433,7857,180,1,Urban,316.0
A041,Male,Yes,0,Graduate,Yes,17525,9700,240,0,Urban,351.0
A042,Male,No,1,Graduate,Yes,2089,7870,120,1,Urban,163.0
A043,Female,Yes,2,Not Graduate,Yes,12361,5693,120,1,Rural,283.0
A044,Female,No,0,Graduate,Yes,18369,767,360,1,Rural,329.0
A045,Female,Yes,1,Not Graduate,No,5041,2044,360,1,Urban,136.0
A046,Female,No,2,Not Graduate,No,2105,1549,120,1,Urban,104.0
A047,Female,Yes,2,Not Graduate,No,11078,9956,180,1,Rural,324.0
A048,Male,No,0,Graduate,Yes,8090,6140,180,1,Semiurban,230.0
A049,Female,No,0,Graduate,Yes,8082,3716,240,1,Semiurban,209.0
A050,Female,Yes,0,Not Graduate,Yes,19018,4481,120,1,Rural,366.0
A051,Male,Yes,1,Graduate,No,3925,7898,120,0,Urban,135.0
A052,Female,No,0,Graduate,Yes,8917,6548,180,1,Urban,249.0
A053,Male,Yes,2,Graduate,No,2552,2293,180,0,Semiurban,87.0
A054,Female,No,2,Not Graduate,No,5911,4837,120,1,Semiurban,176.0
A055,Male,Yes,0,Not Graduate,Yes,5389,7758,360,0,Rural,173.0
A056,Female,No,0,Graduate,Yes,15629,6793,120,1,Semiurban,362.0
A057,Female,No,3+,Not Graduate,No,4430,7638,120,0,Rural,146.0
A058,Male,No,2,Graduate,Yes,2458,7993,180,0,Semiurban,134.0
A059,Male,No,1,Graduate,No,15395,6007,180,1,Semiurban,345.0
A060,Male,No,3+,Graduate,Yes,2207,5542,360,0,Semiurban,92.0
A061,Male,No,0,Graduate,Yes,2899,9092,360,1,Urban,184.0
A062,Male,Yes,0,Not Graduate,No,13653,6356,240,1,Urban,331.0
A063,Male,Yes,2,Not Graduate,Yes,18405,8433,120,1,Urban,421.0
A064,Male,Yes,0,Not Graduate,No,10601,7380,180,1,Semiurban,277.0
A065,Male,No,1,Graduate,Yes,2894,2385,360,1,Rural,104.0
A066,Female,No,2,Graduate,No,2514,4268,240,1,Rural,128.0
A067,Female,No,0,Graduate,No,6109,671,240,1,Rural,140.0
A068,Male,No,2,Not Graduate,Yes,15258,163,180,1,Rural,280.0
A069,Female,Yes,0,Graduate,No,17313,8656,180,0,Urban,359.0
A070,Female,Yes,0,Not Graduate,Yes,17349,4592,240,1,Urban,352.0
A071,Female,No,0,Not Graduate,Yes,9179,4795,360,1,Semiurban,235.0
A072,Female,Yes,1,Not Graduate,Yes,12326,4798,240,1,Semiurban,283.0
A073,Male,Yes,1,Not Graduate,No,13787,6036,120,1,Rural,326.0
A074,Female,No,2,Not Graduate,No,3560,2355,120,1,Urban,104.0
A075,Male,Yes,0,Not Graduate,Yes,15612,5887,180,1,Rural,337.0
A076,Female,No,0,Graduate,Yes,19650,7961,360,1,Semiurban,426.0
A077,Female,Yes,1,Graduate,No,6780,5827,360,0,Semiurban,172.0
A078,Female,No,0,Not Graduate,Yes,13894,8737,120,1,Rural,341.0
A079,Male,No,1,Not Graduate,Yes,4356,4719,240,1,Semiurban,144.0
A080,Female,No,0,Graduate,No,6790,593,180,1,Rural,164.0
A081,Male,No,2,Not Graduate,Yes,18690,4839,240,1,Urban,372.0
A082,Female,Yes,0,Not Graduate,No,12181,7394,240,1,Rural,295.0
A083,Male,No,0,Graduate,Yes,9057,9651,240,1,Urban,276.0
A084,Female,No,3+,Not Graduate,No,18082,3493,360,1,Urban,354.0
A085,Male,No,1,Not Graduate,Yes,2661,6164,120,1,Semiurban,146.0
A086,Male,Yes,0,Not Graduate,Yes,6644,2672,360,0,Semiurban,104.0
A087,Female,No,0,Graduate,No,17711,4200,120,0,Semiurban,317.0
A088,Male,Yes,3+,Graduate,Yes,4920,16,180,1,Rural,137.0
A089,Female,No,3+,Graduate,No,18002,3191,180,1,Rural,358.0
A090,Female,Yes,1,Not Graduate,Yes,16025,392,240,1,Semiurban,283.0
A091,Female,Yes,3+,Not Graduate,No,10946,8616,120,1,Rural,298.0
A092,Female,No,2,Graduate,No,14732,6272,120,1,Semiurban,334.0
A093,Female,Yes,3+,Not Graduate,No,8236,571,120,1,Rural,185.0
A094,Female,No,2,Not Graduate,No,18309,3631,240,1,Urban,368.0
A095,Female,No,1,Not Graduate,Yes,15518,6172,240,1,Urban,337.0
A096,Female,No,1,Not Graduate,Yes,2352,9312,180,1,Semiurban,179.0
A097,Female,Yes,1,Not Graduate,No,9005,7177,360,0,Rural,211.0
A098,Female,Yes,1,Graduate,No,16036,8433,120,0,Rural,339.0
A099,Female,No,1,Not Graduate,No,18542,3897,120,1,Urban,374.0
A100,Male,No,2,Graduate,Yes,2956,8123,360,1,Urban,183.0
A101,Male,Yes,2,Not Graduate,Yes,4071,2279,120,0,Semiurban,85.0
A102,Female,No,1,Graduate,Yes,10595,8980,240,1,Urban,313.0
A103,Female,No,3+,Not Graduate,Yes,17140,7451,240,1,Semiurban,386.0
A104,Female,No,0,Graduate,No,14803,8906,120,1,Urban,352.0
A105,Female,Yes,1,Not Graduate,No,5453,775,240,1,Urban,154.0
A106,Female,Yes,3+,Graduate,No,8675,6869,240,1,Rural,256.0
A107,Female,Yes,0,Not Graduate,Yes,2955,2247,120,0,Urban,62.0
